Log file open, 02/04/23 00:29:50
[2023.02.03-23.30.32:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-23.30.32:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-23.30.32:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-23.30.32:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-23.30.32:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-23.30.32:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-23.30.32:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-23.30.32:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-23.30.32:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-23.30.32:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-23.30.32:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-23.30.32:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-23.30.32:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-23.30.32:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-23.30.32:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-23.30.32:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-23.30.33:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-23.30.33:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-23.30.33:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-23.30.33:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-23.30.33:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-23.30.33:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-23.30.33:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-23.30.33:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.03-23.30.34:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.03-23.30.34:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.03-23.30.34:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-23.30.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-23.30.34:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-23.30.34:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-23.30.34:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.03-23.30.34:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.03-23.30.34:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-23.30.34:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-23.30.34:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-23.30.34:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-23.30.34:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-23.30.34:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-23.30.34:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-23.30.34:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-23.30.34:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-23.30.34:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-23.30.34:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-23.30.34:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-23.30.34:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-23.30.34:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-23.30.34:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-23.30.34:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-23.30.34:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-23.30.34:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-23.30.34:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-23.30.34:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-23.30.34:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-23.30.34:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-23.30.34:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-23.30.34:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-23.30.34:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-23.30.34:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-23.30.34:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-23.30.34:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-23.30.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-23.30.34:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-23.30.34:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-23.30.34:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-23.30.34:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-23.30.34:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-23.30.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-23.30.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-23.30.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-23.30.34:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-23.30.34:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-23.30.34:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-23.30.34:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-23.30.34:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.03-23.30.34:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-23.30.34:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-23.30.34:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-23.30.34:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-23.30.34:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-23.30.34:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-23.30.34:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-23.30.34:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-23.30.34:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-23.30.34:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-23.30.34:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.03-23.30.34:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.03-23.30.34:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.03-23.30.34:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.03-23.30.34:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.03-23.30.34:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.03-23.30.34:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.03-23.30.34:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.03-23.30.34:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.03-23.30.34:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.03-23.30.34:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.03-23.30.34:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.03-23.30.34:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.03-23.30.34:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.03-23.30.34:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-23.30.34:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-23.30.34:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-23.30.34:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-23.30.34:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-23.30.34:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-23.30.34:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-23.30.34:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-23.30.34:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-23.30.34:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-23.30.34:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-23.30.34:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-23.30.34:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Plane.uasset"
