Log file open, 02/04/23 18:03:26
[2023.02.04-17.05.00:408][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-17.05.00:408][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-17.05.00:408][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-17.05.00:408][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-17.05.00:408][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-17.05.17:414][  0]LogNetVersion: Gierka 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 623022983)
[2023.02.04-17.05.25:143][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-17.05.25:143][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.04-17.05.25:143][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-17.05.25:694][  0]LogSlate: Border
[2023.02.04-17.05.25:694][  0]LogSlate: BreadcrumbButton
[2023.02.04-17.05.25:694][  0]LogSlate: Brushes.Title
[2023.02.04-17.05.25:694][  0]LogSlate: Default
[2023.02.04-17.05.25:694][  0]LogSlate: Icons.Save
[2023.02.04-17.05.25:694][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-17.05.25:694][  0]LogSlate: ListView
[2023.02.04-17.05.25:694][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-17.05.25:694][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-17.05.25:694][  0]LogSlate: TableView.DarkRow
[2023.02.04-17.05.25:694][  0]LogSlate: TableView.Row
[2023.02.04-17.05.25:694][  0]LogSlate: TreeView
[2023.02.04-17.05.33:697][  0]LogTurnkeySupport: Turnkey Device: Win64@USER-KOMPUTER: (Name=USER-KOMPUTER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-17.05.35:433][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-17.05.35:495][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-17.05.39:751][  0]LogPython: Using Python 3.9.7
[2023.02.04-17.05.43:476][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A2EEF4AF4C2FC8FAABBA36A1D964D28B | Instance: A89B9EBA4F6BD656670D5192756C2C6D (USER-KOMPUTER-8988).
[2023.02.04-17.05.44:702][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-17.05.44:756][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-17.05.44:763][  0]LogUdpMessaging: Display: Added local interface '25.75.93.63' to multicast group '230.0.0.1:6666'
[2023.02.04-17.05.44:763][  0]LogUdpMessaging: Display: Added local interface '192.168.0.52' to multicast group '230.0.0.1:6666'
[2023.02.04-17.05.44:763][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.04-17.05.47:671][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-17.05.47:824][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-17.05.47:824][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-17.05.48:889][  0]SourceControl: Source control is disabled
[2023.02.04-17.05.48:943][  0]SourceControl: Source control is disabled
[2023.02.04-17.05.49:049][  0]SourceControl: Source control is disabled
[2023.02.04-17.05.49:087][  0]LogUProjectInfo: Found projects:
[2023.02.04-17.05.51:127][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-17.05.53:922][  0]LogCollectionManager: Loaded 0 collections in 0.004989 seconds
[2023.02.04-17.05.53:926][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Saved/Collections/' took 0.00s
[2023.02.04-17.05.53:929][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/Developers/user/Collections/' took 0.00s
[2023.02.04-17.05.53:931][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/Collections/' took 0.00s
[2023.02.04-17.05.56:334][  0]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.711 and deleted 0 files with total size 0 MiB. Scanned 2693 files in 2671 folders with total size 194 MiB.
[2023.02.04-17.05.57:865][  0]LogEngine: Initializing Engine...
[2023.02.04-17.05.58:281][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-17.05.58:324][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-17.05.59:264][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-17.05.59:763][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.06.00:646][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-17.06.00:940][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-17.06.00:940][  0]LogInit: Texture streaming: Enabled
[2023.02.04-17.06.01:122][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-17.06.01:245][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-17.06.01:359][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-17.06.01:373][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-17.06.01:389][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-17.06.01:392][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-17.06.01:392][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-17.06.01:392][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-17.06.01:392][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-17.06.01:393][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-17.06.01:393][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-17.06.01:394][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-17.06.01:394][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-17.06.01:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-17.06.01:394][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-17.06.01:394][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-17.06.01:394][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-17.06.01:394][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-17.06.01:394][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-17.06.01:470][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-17.06.01:470][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-17.06.01:489][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-17.06.01:558][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-17.06.01:686][  0]LogAudioMixer: Display: Using Audio Hardware Device BenQ EW2440L (Audio dla wyświetlaczy Intel(R))
[2023.02.04-17.06.01:701][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-17.06.01:707][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-17.06.01:708][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-17.06.01:731][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-17.06.01:732][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-17.06.01:734][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-17.06.01:734][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-17.06.01:734][  0]LogInit: FAudioDevice initialized.
[2023.02.04-17.06.01:735][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-17.06.01:820][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-17.06.01:878][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-17.06.01:878][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-17.06.01:880][  0]LogLiveCoding: Display: First instance in process group "UE_Gierka_0xf579064e", spawning console
[2023.02.04-17.06.02:210][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-17.06.04:640][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-17.06.04:941][  0]LogInit: Transaction tracking system initialized
[2023.02.04-17.06.05:300][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitHubRepos/UnrealProject/Gierka/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-17.06.05:300][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-17.06.05:305][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004908 seconds (Found 115 uncontrolled assets)
[2023.02.04-17.06.05:845][  0]BlueprintLog: New page: Editor Load
[2023.02.04-17.06.07:549][  0]LocalizationService: Localization service is disabled
[2023.02.04-17.06.07:910][  0]TimingProfiler: Initialize
[2023.02.04-17.06.07:911][  0]TimingProfiler: OnSessionChanged
[2023.02.04-17.06.07:911][  0]LoadingProfiler: Initialize
[2023.02.04-17.06.07:911][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-17.06.07:951][  0]NetworkingProfiler: Initialize
[2023.02.04-17.06.08:036][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-17.06.08:036][  0]MemoryProfiler: Initialize
[2023.02.04-17.06.08:036][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-17.06.10:107][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 0.03s
[2023.02.04-17.06.14:500][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-17.06.16:358][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-17.06.17:749][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-17.06.18:316][  0]SourceControl: Source control is disabled
[2023.02.04-17.06.18:324][  0]LogUnrealEdMisc: Loading editor; pre map load, took 197.354
[2023.02.04-17.06.18:492][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 K:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-17.06.18:545][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-17.06.19:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-17.06.19:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-17.06.19:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-17.06.19:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-17.06.19:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-17.06.19:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-17.06.19:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-17.06.19:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-17.06.19:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-17.06.19:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-17.06.19:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-17.06.19:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-17.06.19:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-17.06.19:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-17.06.19:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-17.06.19:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-17.06.19:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-17.06.19:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-17.06.19:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-17.06.19:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-17.06.19:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-17.06.19:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-17.06.19:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-17.06.19:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-17.06.19:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-17.06.19:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-17.06.19:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.04-17.06.19:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.04-17.06.19:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.04-17.06.19:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.04-17.06.20:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.04-17.06.20:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.04-17.06.20:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.04-17.06.20:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.04-17.06.20:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.04-17.06.20:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.04-17.06.20:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.04-17.06.20:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.04-17.06.20:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.04-17.06.20:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.04-17.06.20:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.04-17.06.20:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.04-17.06.20:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.04-17.06.20:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.04-17.06.20:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.04-17.06.20:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.04-17.06.20:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-17.06.20:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-17.06.20:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-17.06.20:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-17.06.20:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-17.06.20:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-17.06.20:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-17.06.20:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-17.06.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-17.06.20:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-17.06.20:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-17.06.20:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-17.06.20:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-17.06.20:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-17.06.20:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-17.06.20:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-17.06.20:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Lake.uasset"
