Log file open, 01/27/23 20:52:50
[2023.01.27-20.16.18:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.27-20.16.18:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.27-20.16.18:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.27-20.16.18:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.27-20.16.18:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.27-20.16.18:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.27-20.16.18:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.27-20.16.18:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.27-20.16.18:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.27-20.16.18:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.27-20.16.18:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.27-20.16.18:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.27-20.16.18:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.27-20.16.18:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.27-20.16.18:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.27-20.16.18:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.27-20.16.18:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.27-20.16.18:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.27-20.16.18:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.27-20.16.18:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.27-20.16.18:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.27-20.16.18:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.27-20.16.18:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-20.16.18:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-20.16.18:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-20.16.18:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-20.16.18:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-20.16.18:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-20.16.18:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-20.16.18:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-20.16.18:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-20.16.18:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-20.16.18:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-20.16.19:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.27-20.16.19:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.27-20.16.19:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-20.16.19:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-20.16.19:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-20.16.19:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-20.16.19:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-20.16.19:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.27-20.16.19:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-20.16.19:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-20.16.19:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-20.16.19:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-20.16.19:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-20.16.19:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-20.16.19:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-20.16.19:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-20.16.19:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.27-20.16.19:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.27-20.16.19:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.27-20.16.19:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.27-20.16.19:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.27-20.16.19:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.27-20.16.19:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.27-20.16.19:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.27-20.16.19:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.27-20.16.19:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.27-20.16.19:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.27-20.16.19:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.27-20.16.19:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.27-20.16.19:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.27-20.16.19:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.27-20.16.19:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.27-20.16.19:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.27-20.16.19:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.27-20.16.19:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.27-20.16.19:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.27-20.16.19:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.27-20.16.19:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.27-20.16.19:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-20.16.19:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-20.16.19:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-20.16.19:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.27-20.16.19:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-20.16.19:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-20.16.19:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.27-20.16.19:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.27-20.16.19:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.27-20.16.19:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.27-20.16.19:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.27-20.16.19:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.27-20.16.19:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.27-20.16.19:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.27-20.16.19:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.27-20.16.19:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.27-20.16.19:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.27-20.16.19:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.27-20.16.19:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.27-20.16.19:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.27-20.16.19:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.27-20.16.19:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.27-20.16.19:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.27-20.16.19:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.27-20.16.19:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.27-20.16.19:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.27-20.16.19:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.27-20.16.19:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.27-20.16.20:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.27-20.16.20:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.27-20.16.20:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.27-20.16.20:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.27-20.16.20:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.27-20.16.20:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.27-20.16.20:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.27-20.16.20:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.27-20.16.20:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_N.uasset"
