Log file open, 02/03/23 17:32:20
[2023.02.03-18.04.48:698][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-18.04.48:706][129]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-18.04.48:707][129]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayerFEE40F024ED3322BE6A2FBA25E6C1B50.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-18.04.48:718][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.42 sec)
[2023.02.03-18.04.48:725][129]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-18.04.48:725][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-18.04.50:012][222]BlueprintLog: New page: Compile CatchesPlayer
[2023.02.03-18.04.50:101][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.03-18.04.54:685][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.04.54:696][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.04.54:696][497]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:04:54)
[2023.02.03-18.04.54:696][497]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.04.54:731][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035152s)
[2023.02.03-18.04.54:731][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.035189s)
[2023.02.03-18.04.54:731][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.04.54:731][497]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.04.54:732][497]LogPlayLevel: PIE: World Init took: (0.001094s)
[2023.02.03-18.04.54:797][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.03-18.04.54:800][497]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.03-18.04.54:800][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.04.54:800][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.04.54:800][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.04.54:800][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.04.54:800][497]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.04.54:800][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.04.54:800][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.04.54:800][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.04.54:801][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.04.54:801][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.04.54:801][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.04.54:804][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.04.54:873][497]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.04.54:874][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.04.54:874][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.04.54:874][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.04.54:875][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.03-18.04.54:875][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.03-18.04.54:877][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.03-18.04.54:877][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.03-18.04.54:877][497]LogInit: FAudioDevice initialized.
[2023.02.03-18.04.54:877][497]LogAudio: Display: Audio Device (ID: 12) registered with world 'Backrooms'.
[2023.02.03-18.04.54:880][497]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.04.54:898][497]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.04.54
[2023.02.03-18.04.54:899][497]LogWorld: Bringing up level for play took: 0.018424
[2023.02.03-18.04.54:902][497]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.03-18.04.54:905][497]PIE: Server logged in
[2023.02.03-18.04.54:906][497]PIE: Play in editor total start time 0,213 seconds.
[2023.02.03-18.05.10:030][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.10:030][376]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.05.10:031][376]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.05.10:032][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.10:049][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.05.10:056][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.05.10:119][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.05.10:119][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-18.05.10:122][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-18.05.10:128][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.05.10:134][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-18.05.10:194][377]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.03-18.06.19:519][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.06.19:558][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-18.06.19:563][885]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-18.06.19:564][885]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBTFA618E6A49A240591764C9A331CCD288.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-18.06.19:576][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 6.48 sec)
[2023.02.03-18.06.19:585][885]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-18.06.19:585][885]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-18.08.08:236][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.03-18.08.08:241][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Backrooms" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/Backrooms_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-18.08.08:422][265]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Backrooms_Auto7
[2023.02.03-18.08.08:422][265]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Backrooms_Auto77B59590A414489405A9FCDB826C13B54.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/Backrooms_Auto7.umap'
[2023.02.03-18.08.08:434][265]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Backrooms' took 0.310
[2023.02.03-18.08.08:434][265]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.310
[2023.02.03-18.10.24:038][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.10.24:093][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-18.10.24:097][249]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-18.10.24:098][249]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBTA121576345B3A9C9C8441C913E4C378F.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-18.10.24:108][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 6.55 sec)
[2023.02.03-18.10.24:116][249]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-18.10.24:116][249]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-18.10.28:004][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.10.28:015][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.10.28:015][593]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:10:28)
[2023.02.03-18.10.28:046][593]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.10.28:080][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033895s)
[2023.02.03-18.10.28:080][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033940s)
[2023.02.03-18.10.28:080][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.10.28:080][593]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.10.28:081][593]LogPlayLevel: PIE: World Init took: (0.001238s)
[2023.02.03-18.10.28:150][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-18.10.28:154][593]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.03-18.10.28:154][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.10.28:154][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.10.28:154][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.10.28:154][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.10.28:154][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.10.28:154][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.10.28:154][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.10.28:154][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.10.28:154][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.10.28:154][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.10.28:154][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.10.28:158][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.10.28:231][593]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.10.28:231][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.10.28:232][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.10.28:232][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.10.28:233][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.03-18.10.28:234][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.03-18.10.28:236][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.03-18.10.28:236][593]LogInit: FAudioDevice initialized.
[2023.02.03-18.10.28:236][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.03-18.10.28:236][593]LogAudio: Display: Audio Device (ID: 13) registered with world 'Backrooms'.
[2023.02.03-18.10.28:239][593]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.10.28:256][593]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.10.28
[2023.02.03-18.10.28:257][593]LogWorld: Bringing up level for play took: 0.018008
[2023.02.03-18.10.28:260][593]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.03-18.10.28:264][593]PIE: Server logged in
[2023.02.03-18.10.28:265][593]PIE: Play in editor total start time 0,254 seconds.
[2023.02.03-18.11.11:826][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.11:826][906]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.11.11:826][906]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.11.11:828][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.11:852][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.11.11:859][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.11:920][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.11:923][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.03-18.11.11:925][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.03-18.11.11:935][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-18.11.11:995][907]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.03-18.11.13:079][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.11.13:089][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.11.13:089][  9]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:11:13)
[2023.02.03-18.11.13:111][  9]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.11.13:145][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033437s)
[2023.02.03-18.11.13:145][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033478s)
[2023.02.03-18.11.13:145][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.11.13:145][  9]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.11.13:146][  9]LogPlayLevel: PIE: World Init took: (0.001277s)
[2023.02.03-18.11.13:209][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.03-18.11.13:212][  9]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.03-18.11.13:212][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.11.13:212][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.11.13:212][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.11.13:212][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.11.13:212][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.11.13:212][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.11.13:212][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.11.13:212][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.11.13:213][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.11.13:213][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.11.13:213][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.11.13:215][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.11.13:285][  9]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.11.13:286][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.11.13:286][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.11.13:286][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.11.13:287][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.03-18.11.13:287][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.03-18.11.13:289][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.03-18.11.13:289][  9]LogInit: FAudioDevice initialized.
[2023.02.03-18.11.13:289][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.03-18.11.13:289][  9]LogAudio: Display: Audio Device (ID: 14) registered with world 'Backrooms'.
[2023.02.03-18.11.13:291][  9]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.11.13:310][  9]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.11.13
[2023.02.03-18.11.13:311][  9]LogWorld: Bringing up level for play took: 0.019273
[2023.02.03-18.11.13:314][  9]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.03-18.11.13:318][  9]PIE: Server logged in
[2023.02.03-18.11.13:319][  9]PIE: Play in editor total start time 0,233 seconds.
[2023.02.03-18.11.18:012][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.18:012][191]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.11.18:012][191]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.11.18:014][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.18:030][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.11.18:037][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.18:098][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.18:098][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.03-18.11.18:100][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.03-18.11.18:111][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-18.11.18:169][192]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.03-18.11.22:130][473]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.11.22:141][473]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.11.22:141][473]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:11:22)
[2023.02.03-18.11.22:164][473]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.11.22:198][473]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034125s)
[2023.02.03-18.11.22:198][473]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034166s)
[2023.02.03-18.11.22:198][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.11.22:199][473]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.11.22:199][473]LogPlayLevel: PIE: World Init took: (0.001185s)
[2023.02.03-18.11.22:263][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-18.11.22:267][473]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.03-18.11.22:267][473]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.11.22:267][473]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.11.22:267][473]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.11.22:267][473]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.11.22:267][473]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.11.22:267][473]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.11.22:267][473]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.11.22:267][473]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.11.22:268][473]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.11.22:268][473]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.11.22:268][473]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.11.22:270][473]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.11.22:340][473]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.11.22:341][473]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.11.22:341][473]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.11.22:341][473]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.11.22:342][473]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.03-18.11.22:342][473]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.03-18.11.22:344][473]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.03-18.11.22:344][473]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.03-18.11.22:344][473]LogInit: FAudioDevice initialized.
[2023.02.03-18.11.22:344][473]LogAudio: Display: Audio Device (ID: 15) registered with world 'Backrooms'.
[2023.02.03-18.11.22:347][473]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.11.22:364][473]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.11.22
[2023.02.03-18.11.22:365][473]LogWorld: Bringing up level for play took: 0.018373
[2023.02.03-18.11.22:368][473]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.03-18.11.22:372][473]PIE: Server logged in
[2023.02.03-18.11.22:373][473]PIE: Play in editor total start time 0,236 seconds.
[2023.02.03-18.11.24:291][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.24:291][520]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.11.24:291][520]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.11.24:293][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.24:318][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.11.24:325][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.24:393][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.24:394][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.03-18.11.24:396][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.03-18.11.24:408][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.03-18.11.24:467][521]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.03-18.11.26:148][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.11.26:158][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.11.26:158][662]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:11:26)
[2023.02.03-18.11.26:158][662]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.11.26:193][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034082s)
[2023.02.03-18.11.26:193][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034116s)
[2023.02.03-18.11.26:193][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.11.26:193][662]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.11.26:194][662]LogPlayLevel: PIE: World Init took: (0.001182s)
[2023.02.03-18.11.26:254][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.03-18.11.26:257][662]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.03-18.11.26:257][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.11.26:258][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.11.26:258][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.11.26:258][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.11.26:258][662]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.11.26:258][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.11.26:258][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.11.26:258][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.11.26:258][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.11.26:258][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.11.26:258][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.11.26:261][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.11.26:330][662]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.11.26:330][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.11.26:330][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.11.26:330][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
