Log file open, 02/02/23 23:16:58
[2023.02.02-22.28.26:702][590]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.26:702][590]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.26:702][590]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:202][630]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:203][630]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:203][630]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:203][630]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:702][669]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:703][669]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:703][669]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.27:703][669]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:203][709]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:204][709]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:204][709]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:204][709]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:703][748]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:704][749]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:704][749]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.28:704][749]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:204][788]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:205][788]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:205][788]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:205][788]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:705][829]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:706][829]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:706][829]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.29:706][829]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:205][869]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:206][869]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:206][869]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:206][869]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:706][908]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:706][908]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:706][908]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.30:706][908]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.31:207][947]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.31:207][947]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.31:207][947]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.31:207][947]LogFileManager: Warning: MoveFile was unable to move 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' (Error Code 5), retrying in .5s...
[2023.02.02-22.28.31:707][987]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in'.
[2023.02.02-22.28.31:707][987]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in'.
[2023.02.02-22.28.31:707][987]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in'.
[2023.02.02-22.28.31:707][987]LogFileManager: Error: Error moving file 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in'.
[2023.02.02-22.28.31:707][987]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/1/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/114E63EC5451E39D70B82B098FFBB436E' (Free Disk Space: 0).
[2023.02.02-22.28.31:707][987]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/3/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/346201E66411CEF2E6E53A39E66186544' (Free Disk Space: 0).
[2023.02.02-22.28.31:707][987]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/0BFFF8B2342273216389A15899715C020' (Free Disk Space: 0).
[2023.02.02-22.28.31:707][987]LogShaderCompilers: Error: Could not rename the shader compiler transfer filename to 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2/WorkerInputOnly.in' from 'C:/Users/Grzegorz/AppData/Local/Temp/UnrealShaderWorkingDir/FB74F1564985DA511905BEB5D8F7CA47/2D32F29D44FAF02310196828F461A30FA' (Free Disk Space: 0).
[2023.02.02-22.28.52:066][533]LogShaderCompilers: Error: ShaderCompileWorker terminated unexpectedly!  Falling back to directly compiling which will be very slow.  Thread 0.
[2023.02.02-22.28.52:066][533]LogShaderCompilers: Error: SCW 1 Queued Jobs, Unknown number of processed jobs!
[2023.02.02-22.28.52:066][533]LogShaderCompilers: Error: Job 0 [Single] DefaultSpriteMaterial/Default/FLocalVertexFactory/TBasePassVSFNoLightMapPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FLocalVertexFactory' Type 'TBasePassVSFNoLightMapPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: ================================================
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Total job queries 144, among them cache hits 13 (9.03%)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 97 distinct outputs (79.51%)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Jobs assigned 12, completed 8 (66.67%)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Average time worker was idle: 296.67 s
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Time job spent in pending queue: average 9.63 s, longest 28.82 s
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Job execution time: average 37.05 s, max 45.35 s
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Job life time (pending + execution): average 37.09 s, max 45.36
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.18 s
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Average processing rate: 0.11 jobs/sec
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Total thread time: 0.00 s
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Total thread preprocess time: 0.56 s
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Effective parallelization: 0.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                                 FLumenCardVS - -nan(ind)% of total time (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - -nan(ind)% of total time (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - -nan(ind)% of total time (compiled    2 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.28.55:458][766]LogShaderCompilers: Display: ================================================
[2023.02.02-22.31.23:149][821]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-22.31.23:153][821]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-22.40.19:499][901]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.02-22.40.19:505][901]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.02-22.40.19:525][903]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.02-22.40.22:901][231]LogContentBrowser: Attempting asset rename: NewWorld -> MenuLevel
[2023.02.02-22.40.22:902][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.40.22:912][231]LogContentBrowser: End creating deferred item NewWorld
[2023.02.02-22.40.32:958][976]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-22.41.38:586][140]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-22.41.38:586][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-22.41.38:586][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-22.42.11:695][140]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-22.53.26:743][961]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-22.53.31:768][324]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.02.02-22.54.23:080][915]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.02-22.54.23:085][915]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.02-22.54.23:092][915]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.02-22.54.23:106][916]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.02-22.54.23:842][968]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.02.02-22.54.23:851][968]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.02-22.54.29:945][455]LogContentBrowser: Attempting asset rename: NewBlueprint -> MenuWidget
[2023.02.02-22.54.30:006][455]LogMetaData: Removing '/Game/Menu/MenuWidget.SKEL_MenuWidget_C' ref from Metadata '/Game/Menu/NewBlueprint.PackageMetaData'
[2023.02.02-22.54.30:007][455]LogMetaData: Removing '/Game/Menu/MenuWidget.MenuWidget_C' ref from Metadata '/Game/Menu/NewBlueprint.PackageMetaData'
[2023.02.02-22.54.30:007][455]LogMetaData: Removing '/Game/Menu/MenuWidget.MenuWidget:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Menu/NewBlueprint.PackageMetaData'
