Log file open, 02/04/23 00:29:50
[2023.02.04-01.21.21:830][386]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.02.04-01.21.21:830][386]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.02.04-01.21.21:830][386]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.02.04-01.21.21:830][386]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.02.04-01.21.21:830][386]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(55) RightUpLeg
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(56) RightLeg
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(57) RightFoot
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(58) RightToeBase
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(59) RightToe_End
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(61) LeftLeg
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(62) LeftFoot
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(63) LeftToeBase
[2023.02.04-01.21.21:831][386]LogFbx: SortedLinks :(64) LeftToe_End
[2023.02.04-01.21.21:844][386]LogFbx: Parsing AnimStack mixamo.com
[2023.02.04-01.21.23:878][386]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Breathing_Idle.Breathing_Idle
[2023.02.04-01.21.23:991][387]LogAutomationController: Ignoring very large delta of 6.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-01.21.30:835][454]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Breathing_Idle.Breathing_Idle
[2023.02.04-01.21.30:933][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.21.31:258][454]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.21.31:259][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.22.02:415][814]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.22.02:417][814]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.22.02:417][814]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.22.31:708][206]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/AI/Sound/Soundcue/DalekiGrowl.DalekiGrowl
[2023.02.04-01.23.00:137][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.23.00:230][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Sound/Soundcue/DalekiGrowl" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/DalekiGrowl.uasset" SILENT=true
[2023.02.04-01.23.00:235][984]LogSavePackage: Moving output files for package: /Game/AI/Sound/Soundcue/DalekiGrowl
[2023.02.04-01.23.00:236][984]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/DalekiGrowl589A67DB403022A34D279FBD2963A9F4.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/DalekiGrowl.uasset'
[2023.02.04-01.23.00:262][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 12.5 sec)
[2023.02.04-01.23.00:280][984]AssetCheck: New page: Asset Save: DalekiGrowl
[2023.02.04-01.23.00:280][984]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/AI/Sound/Soundcue/DalekiGrowl.DalekiGrowl
[2023.02.04-01.23.12:956][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.23.13:040][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Sound/Soundcue/DalekiGrowl" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/DalekiGrowl.uasset" SILENT=true
[2023.02.04-01.23.13:045][300]LogSavePackage: Moving output files for package: /Game/AI/Sound/Soundcue/DalekiGrowl
[2023.02.04-01.23.13:048][300]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/DalekiGrowlEAEEE9CE41190CF73B7C9E95F9291B53.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/DalekiGrowl.uasset'
[2023.02.04-01.23.13:079][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 12.6 sec)
[2023.02.04-01.23.13:101][300]AssetCheck: New page: Asset Save: DalekiGrowl
[2023.02.04-01.23.13:102][300]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/AI/Sound/Soundcue/DalekiGrowl.DalekiGrowl
[2023.02.04-01.23.14:527][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.23.14:587][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Sound/Soundcue/DalekiGrowl" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/DalekiGrowl.uasset" SILENT=true
[2023.02.04-01.23.14:592][332]LogSavePackage: Moving output files for package: /Game/AI/Sound/Soundcue/DalekiGrowl
[2023.02.04-01.23.14:594][332]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/DalekiGrowlEBCBD2B14EC742B0F08A9AAD353C3F42.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/Soundcue/DalekiGrowl.uasset'
[2023.02.04-01.23.14:617][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 12.7 sec)
[2023.02.04-01.23.14:637][332]AssetCheck: New page: Asset Save: DalekiGrowl
[2023.02.04-01.23.14:637][332]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/AI/Sound/Soundcue/DalekiGrowl.DalekiGrowl
[2023.02.04-01.24.15:828][ 48]LogEditorTransaction: Undo Create Reroute Node
[2023.02.04-01.24.16:256][ 48]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-01.24.16:989][ 50]LogEditorTransaction: Undo Create Pin Link
[2023.02.04-01.24.17:418][ 50]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-01.24.21:612][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.24.21:716][137]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.04-01.24.21:717][137]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/BP_FirstPersonCharacter555CF961497A723A49843491DC5A1043.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.04-01.24.21:738][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 12.9 sec)
[2023.02.04-01.24.21:754][137]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.04-01.24.21:754][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.04-01.24.23:215][169]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.04-01.24.23:491][169]LogUObjectHash: Compacting FUObjectHashTables data took   6.98ms
[2023.02.04-01.24.42:046][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.24.42:280][456]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/AnimacjaStrasznegoChujka/Breathing_Idle" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Breathing_Idle.uasset" SILENT=true
[2023.02.04-01.24.42:297][456]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/Breathing_Idle
[2023.02.04-01.24.42:297][456]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Breathing_Idle74C790154EE94DA981DDC59F43FD87E5.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Breathing_Idle.uasset'
[2023.02.04-01.24.42:326][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 13.1 sec)
[2023.02.04-01.24.42:342][456]AssetCheck: New page: Asset Save: Breathing_Idle
[2023.02.04-01.24.42:342][456]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Breathing_Idle.Breathing_Idle
[2023.02.04-01.25.26:803][139]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AI/AnimacjaStrasznegoChujka/AleRyczy.AleRyczy
[2023.02.04-01.25.26:880][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.25.27:216][139]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.25.27:216][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.25.43:757][392]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.25.43:757][392]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.25.43:757][392]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.26.24:670][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.26.24:775][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/AnimacjaStrasznegoChujka/AleRyczy" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/AleRyczy.uasset" SILENT=true
[2023.02.04-01.26.24:787][964]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/AleRyczy
[2023.02.04-01.26.24:790][964]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/AleRyczy8E8EF970445C9118A1540AB7FBF7C1FE.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/AleRyczy.uasset'
[2023.02.04-01.26.24:818][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 13.3 sec)
[2023.02.04-01.26.24:842][964]AssetCheck: New page: Asset Save: AleRyczy
[2023.02.04-01.26.24:842][964]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/AI/AnimacjaStrasznegoChujka/AleRyczy.AleRyczy
[2023.02.04-01.26.45:239][414]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.26.45:239][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.27.02:616][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.27.02:710][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.04-01.27.02:722][962]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.04-01.27.02:725][962]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT1AB1DA644E09FDF47FF9419ACFC5E001.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.04-01.27.02:762][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 13.4 sec)
[2023.02.04-01.27.02:792][962]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.04-01.27.02:792][962]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.04-01.27.14:382][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.27.14:485][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.04-01.27.14:506][325]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.04-01.27.14:509][325]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT0E7736F44AA1DB48945D5FB3E9CB7E6D.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.04-01.27.14:545][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 13.6 sec)
[2023.02.04-01.27.14:562][325]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.04-01.27.14:562][325]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.04-01.27.28:686][637]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.02.04-01.27.30:259][637]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-01.27.30:285][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.27.30:366][637]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Sound/beep-01a" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/beep-01a.uasset" SILENT=true
[2023.02.04-01.27.30:380][637]LogSavePackage: Moving output files for package: /Game/AI/Sound/beep-01a
[2023.02.04-01.27.30:380][637]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/beep-01aE5E1E431475D5F81737213B6A108FD02.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/beep-01a.uasset'
[2023.02.04-01.27.30:400][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 13.7 sec)
[2023.02.04-01.27.30:508][637]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Menu/onDeathScreen.onDeathScreen
[2023.02.04-01.27.30:508][637]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-01.27.30:508][637]LightingResults: New page: Lighting Build
[2023.02.04-01.27.30:515][637]LoadErrors: New page: Loading map: onDeathScreen.umap
[2023.02.04-01.27.30:520][637]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.27.30:520][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.27.30:520][637]MapCheck: New page: Map Check
[2023.02.04-01.27.30:520][637]LightingResults: New page: Lighting Build
[2023.02.04-01.27.30:653][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-01.27.30:662][637]LogUObjectHash: Compacting FUObjectHashTables data took   5.10ms
[2023.02.04-01.27.30:668][637]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.27.30:668][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.27.30:775][637]LogUObjectHash: Compacting FUObjectHashTables data took   6.88ms
[2023.02.04-01.27.30:884][637]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.02.04-01.27.30:909][637]LogAudio: Display: Audio Device (ID: 1) registered with world 'onDeathScreen'.
[2023.02.04-01.27.30:909][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.27.30:910][637]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.04-01.27.31:163][637]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-01.27.31:273][637]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.02.04-01.27.31:292][637]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-01.27.31:292][637]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,185ms to complete.
[2023.02.04-01.27.31:292][637]LogFileHelpers: Loading map 'onDeathScreen' took 0.784
[2023.02.04-01.27.31:339][637]AssetCheck: New page: Asset Save: beep-01a
[2023.02.04-01.27.31:340][637]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/AI/Sound/beep-01a.beep-01a
[2023.02.04-01.27.31:615][638]LogAutomationController: Ignoring very large delta of 3.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-01.27.46:844][  5]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
[2023.02.04-01.27.46:845][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.27.46:858][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.27.47:964][  5]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-01.27.47:964][  5]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-01.27.54:178][174]LogEditorTransaction: Undo Remove Widget
[2023.02.04-01.27.54:630][174]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.04-01.30.00:872][299]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-01.30.03:123][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.30.03:202][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/onDeathScreenWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset" SILENT=true
[2023.02.04-01.30.03:235][351]LogSavePackage: Moving output files for package: /Game/Menu/onDeathScreenWidget
[2023.02.04-01.30.03:237][351]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/onDeathScreenWidget62B7E4D343AE67DEF377E0BE4DE9EB54.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset'
[2023.02.04-01.30.03:257][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 13.8 sec)
[2023.02.04-01.30.03:278][351]AssetCheck: New page: Asset Save: onDeathScreenWidget
[2023.02.04-01.30.03:279][351]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
[2023.02.04-01.30.04:355][377]BlueprintLog: New page: Compile onDeathScreenWidget
[2023.02.04-01.30.04:375][377]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] On Clicked (MainMenuButton)  does not have a valid matching component!
[2023.02.04-01.30.04:375][377]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] On Clicked (ExitGameButton)  does not have a valid matching component!
[2023.02.04-01.30.04:377][377]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] Could not find a variable named "MainMenuButton" in 'onDeathScreenWidget_C'.
Make sure 'onDeathScreenWidget_C' has been compiled for  Get MainMenuButton
[2023.02.04-01.30.04:378][377]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] Could not find a variable named "ExitGameButton" in 'onDeathScreenWidget_C'.
Make sure 'onDeathScreenWidget_C' has been compiled for  Get ExitGameButton
[2023.02.04-01.30.04:379][377]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] The property associated with  Main Menu Button  could not be found in '/Game/Menu/onDeathScreenWidget.onDeathScreenWidget_C'
[2023.02.04-01.30.04:379][377]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] The property associated with  Exit Game Button  could not be found in '/Game/Menu/onDeathScreenWidget.onDeathScreenWidget_C'
[2023.02.04-01.30.04:592][377]LogUObjectHash: Compacting FUObjectHashTables data took   5.70ms
[2023.02.04-01.30.58:133][158]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.30.58:135][158]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.30.58:135][158]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-01.31.16:852][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.31.16:972][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/onDeathScreenWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset" SILENT=true
[2023.02.04-01.31.17:020][743]LogSavePackage: Moving output files for package: /Game/Menu/onDeathScreenWidget
[2023.02.04-01.31.17:022][743]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/onDeathScreenWidgetBEB459D64DA03581FBF3B9B16C76A5A6.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset'
[2023.02.04-01.31.17:054][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 14.0 sec)
[2023.02.04-01.31.17:069][743]AssetCheck: New page: Asset Save: onDeathScreenWidget
[2023.02.04-01.31.17:070][743]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
[2023.02.04-01.31.27:603][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.31.27:704][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/onDeathScreenWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset" SILENT=true
[2023.02.04-01.31.27:729][ 20]LogSavePackage: Moving output files for package: /Game/Menu/onDeathScreenWidget
[2023.02.04-01.31.27:732][ 20]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/onDeathScreenWidgetE4227E134E891721ACD774B739502CB3.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset'
[2023.02.04-01.31.27:753][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 14.2 sec)
[2023.02.04-01.31.27:772][ 20]AssetCheck: New page: Asset Save: onDeathScreenWidget
[2023.02.04-01.31.27:773][ 20]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
[2023.02.04-01.31.28:771][ 48]BlueprintLog: New page: Compile onDeathScreenWidget
[2023.02.04-01.31.28:779][ 48]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] Could not find a variable named "MainMenuButton" in 'onDeathScreenWidget_C'.
Make sure 'onDeathScreenWidget_C' has been compiled for  Get MainMenuButton
[2023.02.04-01.31.28:780][ 48]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] Could not find a variable named "ExitGameButton" in 'onDeathScreenWidget_C'.
Make sure 'onDeathScreenWidget_C' has been compiled for  Get ExitGameButton
[2023.02.04-01.31.28:782][ 48]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] The property associated with  Main Menu Button  could not be found in '/Game/Menu/onDeathScreenWidget.onDeathScreenWidget_C'
[2023.02.04-01.31.28:782][ 48]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] The property associated with  Exit Game Button  could not be found in '/Game/Menu/onDeathScreenWidget.onDeathScreenWidget_C'
[2023.02.04-01.31.28:999][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   7.23ms
[2023.02.04-01.31.43:406][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.31.43:505][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/onDeathScreenWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset" SILENT=true
[2023.02.04-01.31.43:537][540]LogSavePackage: Moving output files for package: /Game/Menu/onDeathScreenWidget
[2023.02.04-01.31.43:539][540]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/onDeathScreenWidgetC85CB4CA45FDEC010C59C79696301852.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset'
[2023.02.04-01.31.43:564][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 14.4 sec)
[2023.02.04-01.31.43:581][540]AssetCheck: New page: Asset Save: onDeathScreenWidget
[2023.02.04-01.31.43:581][540]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
