Log file open, 01/24/23 21:31:13
[2023.01.24-20.31.22:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.24-20.31.22:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.24-20.31.22:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.24-20.31.22:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.24-20.31.22:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.24-20.31.22:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.24-20.31.22:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.24-20.31.22:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.24-20.31.22:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.24-20.31.22:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.24-20.31.22:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.24-20.31.22:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.24-20.31.22:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.24-20.31.22:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.24-20.31.22:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.24-20.31.22:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.24-20.31.22:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.24-20.31.22:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.24-20.31.22:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.24-20.31.22:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.24-20.31.22:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.24-20.31.22:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.24-20.31.22:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.24-20.31.22:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.24-20.31.22:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.24-20.31.22:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.24-20.31.22:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.24-20.31.22:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.24-20.31.22:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.24-20.31.22:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.24-20.31.22:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.24-20.31.22:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.24-20.31.22:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.24-20.31.22:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.24-20.31.22:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.24-20.31.22:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.24-20.31.22:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.24-20.31.22:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.24-20.31.22:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.24-20.31.22:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.24-20.31.22:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.24-20.31.22:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.24-20.31.22:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.24-20.31.22:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.24-20.31.22:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.24-20.31.22:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.24-20.31.22:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.24-20.31.22:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.24-20.31.22:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.24-20.31.22:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.24-20.31.22:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.24-20.31.22:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.24-20.31.22:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.24-20.31.22:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.24-20.31.22:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.24-20.31.22:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.24-20.31.22:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.24-20.31.22:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.24-20.31.22:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.24-20.31.22:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.24-20.31.22:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.24-20.31.22:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.24-20.31.22:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.24-20.31.22:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.24-20.31.22:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.24-20.31.22:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.24-20.31.22:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.24-20.31.22:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.24-20.31.22:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.24-20.31.22:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.24-20.31.22:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.24-20.31.22:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.24-20.31.22:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.24-20.31.22:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.24-20.31.22:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.24-20.31.22:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.24-20.31.22:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.24-20.31.22:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.24-20.31.22:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.24-20.31.22:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.24-20.31.22:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.24-20.31.22:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.24-20.31.22:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.24-20.31.22:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-20.31.22:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.24-20.31.22:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-20.31.22:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-20.31.22:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-20.31.22:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-20.31.22:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-20.31.22:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-20.31.22:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-20.31.22:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-20.31.22:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-20.31.22:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-20.31.22:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-20.31.22:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Lamp_M.uasset"
