Log file open, 02/03/23 21:59:10
[2023.02.03-20.59.29:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-20.59.29:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-20.59.29:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-20.59.29:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-20.59.29:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-20.59.29:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-20.59.29:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-20.59.29:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-20.59.29:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-20.59.29:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-20.59.29:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-20.59.29:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-20.59.29:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-20.59.29:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-20.59.29:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-20.59.29:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-20.59.29:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-20.59.29:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-20.59.29:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-20.59.29:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-20.59.29:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-20.59.29:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-20.59.29:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-20.59.29:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-20.59.29:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-20.59.29:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.03-20.59.29:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-20.59.29:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-20.59.29:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-20.59.29:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-20.59.29:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-20.59.29:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-20.59.29:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-20.59.29:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-20.59.29:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-20.59.29:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-20.59.29:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.03-20.59.29:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.03-20.59.29:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.03-20.59.29:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.03-20.59.29:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.03-20.59.29:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.03-20.59.29:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.03-20.59.29:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.03-20.59.29:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.03-20.59.29:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.03-20.59.29:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.03-20.59.29:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.03-20.59.29:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.03-20.59.29:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.03-20.59.29:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-20.59.29:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-20.59.29:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-20.59.29:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-20.59.29:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-20.59.29:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.03-20.59.29:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.03-20.59.29:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.03-20.59.29:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.03-20.59.29:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.03-20.59.29:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.03-20.59.29:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.03-20.59.29:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.03-20.59.29:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.03-20.59.29:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.03-20.59.29:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.03-20.59.29:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.03-20.59.29:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.03-20.59.29:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.03-20.59.29:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.03-20.59.29:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.03-20.59.29:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.03-20.59.29:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.03-20.59.29:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.03-20.59.29:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.03-20.59.29:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.03-20.59.29:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.03-20.59.29:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.03-20.59.29:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.03-20.59.29:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-20.59.29:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.03-20.59.29:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-20.59.29:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-20.59.29:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-20.59.29:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-20.59.29:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-20.59.29:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-20.59.29:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.03-20.59.29:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.03-20.59.29:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.03-20.59.29:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.03-20.59.29:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.03-20.59.29:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.03-20.59.29:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.03-20.59.29:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.03-20.59.29:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.03-20.59.29:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.03-20.59.29:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.03-20.59.29:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.03-20.59.29:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.03-20.59.29:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.03-20.59.29:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.03-20.59.29:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.03-20.59.29:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.03-20.59.29:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.03-20.59.29:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.03-20.59.29:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
